4,4,1,91.61,3,0,2,1,13,3,298,32530
10,10,1,79.31,3,1,3,3,12,6,160,20175
7,7,1,88.63,3,1,2,1,54,26,209,23582
7,7,6,93.19,3,1,2,1,43,29,182,19530
9,9,5,84.1,2,0,1,1,46,8,122,14507
3,3,1,84.88,3,0,3,1,44,8,315,37112
11,11,1,73.18,3,0,3,1,9,6,72,9839
2,2,1,56.15,2,0,2,1,38,16,162,28852
3,3,2,44.35,3,0,3,1,10,33,129,29087
2,2,1,56.12,3,0,1,1,26,20,179,31896
4,4,1,98.83,2,1,1,1,27,16,295,29850
6,6,1,79.63,3,1,3,1,13,9,283,35540
2,2,4,34.93,2,1,3,1,10,14,150,42944
2,2,2,56.37,2,0,3,1,31,10,135,23949
11,11,2,40.41,2,0,2,1,9,8,125,30933
2,2,1,58.33,2,0,3,1,5,8,163,27945
7,7,3,89.73,3,1,2,3,92,40,196,21844
11,11,1,63.55,2,1,3,1,3,10,28,4406
2,2,2,37.99,3,0,3,1,6,3,135,35536
6,6,1,55.84,3,1,1,1,70,24,136,24356
3,3,3,125,2,0,1,1,30,16,450,36000
8,8,1,79.82,3,1,2,1,19,37,105,13155
2,2,1,62.65,3,0,2,1,16,8,175,27933
2,2,8,135.42,3,0,3,1,28,11,430,31754
3,3,3,118.02,3,1,3,1,12,7,698,59143
3,3,6,129.77,3,0,2,1,31,14,445,34292
7,7,3,114.53,3,1,1,1,54,22,280,24448
3,3,1,61.24,2,0,2,1,108,26,178,29066
3,3,1,58.08,2,0,2,1,20,12,266,45799
7,7,2,69.32,3,1,3,1,10,5,153,22072
12,12,3,98.66,3,1,2,3,24,19,127,12873
2,2,1,63,2,0,2,1,23,17,252,40000
3,3,3,162.74,3,0,2,1,31,7,520,31953
6,6,3,173.41,3,1,1,1,14,22,685,39502
3,3,2,38.34,3,0,2,1,15,7,146,38081
11,11,1,84.83,2,1,1,1,8,4,133,15679
5,5,2,47.11,3,0,3,1,12,3,145,30780
3,3,2,56.82,3,1,1,2,39,19,265,46639
12,12,5,101.01,2,1,3,2,24,17,111,10990
4,4,3,154.49,3,1,2,1,79,2,425,27510
7,7,3,85.25,3,1,3,1,23,9,218,25572
2,2,1,54.6,2,1,2,2,22,15,253,46337
1,1,2,38.91,3,0,3,1,23,10,166,42663
2,2,1,55.19,2,0,1,1,25,23,165,29897
9,9,1,84.07,3,1,2,1,21,39,136,16177
9,9,1,95.56,3,0,3,1,35,16,312,32650
4,4,5,113.72,3,1,2,1,38,39,380,33416
2,2,2,45.99,2,0,2,1,55,28,153,33269
6,6,2,53.21,3,1,1,2,44,18,115,21613
7,7,5,84.89,3,1,2,1,92,25,186,21911
4,4,1,65.15,3,0,1,1,16,4,155,23792
11,11,1,84.52,2,1,2,1,6,17,145,17156
11,11,2,41.65,3,0,2,1,10,0,130,31213
2,2,1,88.29,3,1,2,1,9,12,510,57765
3,3,2,34.91,3,0,2,1,13,18,135,38671
2,2,1,56.22,3,0,2,1,19,15,176,31306
1,1,2,60.18,3,1,1,2,11,9,215,35727
5,5,2,44.93,3,0,1,1,14,11,142,31605
1,1,2,94.91,3,1,3,1,17,8,590,62165
11,11,2,39.44,2,0,2,1,4,47,39,9889
2,2,1,54.47,2,0,1,1,48,11,147,26988
11,11,1,62.38,3,0,3,1,6,9,27.3,4377
3,3,3,122.7,2,0,2,1,26,12,530,43195
5,5,1,65.38,2,0,3,1,7,7,205,31356
11,11,1,87.6,3,1,3,1,15,1,125,14270
2,2,2,45.76,3,0,2,1,11,7,140,30595
3,3,1,59.7,2,0,1,1,49,12,205,34339
5,5,1,66.05,2,0,2,1,29,3,130,19683
5,5,2,40.83,3,0,3,1,64,19,79,19349
10,10,1,91.74,3,0,1,1,29,10,219,23872
3,3,2,57.1,1,1,3,3,10,4,130,22768
5,5,1,48,3,0,2,1,19,5,93,19375
1,1,1,93.33,3,1,2,1,12,5,540,57860
12,12,3,105,2,1,3,2,17,9,247,23524
4,4,2,49.72,2,1,1,2,37,27,108,21722
2,2,1,98.4,3,1,1,2,13,69,409,41566
3,3,5,98.94,2,0,1,1,40,28,386,39014
6,6,1,114.46,3,0,3,1,22,10,248,21667
2,2,3,169.12,3,1,3,1,106,7,698,41273
1,1,4,30.63,3,0,1,2,22,3,255,83252
9,9,1,95.97,2,0,2,1,12,7,115,11983
1,1,2,26.4,2,0,3,1,60,4,158,59849
2,2,3,70.95,3,1,2,2,6,20,360,50740
4,4,1,74.68,2,0,1,1,24,18,179,23969
6,6,2,44.24,3,0,3,1,38,2,88,19892
3,3,1,60.17,3,0,3,1,25,7,143,23766
1,1,1,58.65,2,1,2,3,24,26,368,62746
11,11,9,78.2,2,0,3,1,1,7,73,9336
2,2,1,66,2,0,1,1,81,4,148,22425
2,2,2,41.79,2,0,2,1,50,27,128,30630
3,3,2,41.79,3,0,1,1,24,8,141,33741
5,5,2,67.87,3,1,2,2,74,32,149,21954
11,11,5,107.37,3,1,2,1,12,8,309.5,28826
2,2,5,96.53,3,0,1,1,74,57,460,47654
10,10,1,87.68,2,0,1,1,14,5,178,20302
7,7,6,92.82,3,1,2,3,11,7,208,22409
2,2,3,130.33,3,0,2,1,4,1,430,32994
7,7,5,89.66,3,1,1,1,13,6,199,22195
2,2,2,43.13,1,0,3,1,66,19,106,24577
3,3,1,79.51,3,1,3,2,24,5,275,34587
2,2,2,39.51,2,0,2,1,10,7,163,41256
8,8,1,100.68,2,0,1,1,9,2,130,12913
1,1,2,47.29,3,1,3,1,30,16,340,71897
1,1,4,25.95,1,0,1,1,11,11,158,60887
2,2,1,68.47,3,0,1,1,58,42,300,43815
3,3,3,140.87,2,1,2,1,37,34,520,36914
5,5,3,140.82,2,1,1,2,33,10,369,26204
3,3,2,51.34,2,1,2,1,35,35,170,33113
3,3,2,34.93,2,0,2,1,18,41,185,52964
3,3,1,55.11,2,0,2,1,27,18,166,30122
5,5,2,48.6,2,1,2,1,26,25,131.5,27058
1,1,3,172.8,3,1,2,1,96,13,785,45429
4,4,1,82.01,2,0,1,1,19,36,256,31216
13,13,5,84.4,3,0,1,3,7,13,115,13626
11,11,1,71.36,3,1,3,1,5,22,45.5,6377
4,4,1,82.05,2,0,2,1,40,7,199,24254
9,9,2,62.56,3,1,2,1,4,16,130,20781
10,10,1,62.58,3,0,2,1,16,2,120,19176
7,7,2,56.07,3,1,1,2,84,11,109,19440
12,12,5,94.89,3,1,2,1,19,10,135,14227
5,5,2,85.55,2,1,3,1,16,5,201,23496
4,4,1,44.38,2,0,2,1,12,17,116,26138
5,5,2,41.8,2,0,1,1,6,3,118,28230
10,10,2,37.39,2,1,1,1,9,5,80,21397
3,3,2,36.45,2,0,3,1,10,7,110,30179
12,12,5,102.3,3,0,1,1,17,3,193,18867
11,11,1,40.5,2,0,2,1,9,27,34,8396
11,11,2,39.67,3,0,1,1,6,4,40,10084
11,11,1,61.85,2,0,3,1,17,30,58,9378
3,3,4,20.24,1,0,1,1,19,8,126,62253
9,9,3,143.95,3,1,3,1,8,2,575,39945
11,11,2,43.63,3,0,3,1,10,9,39,8939
4,4,1,76.49,2,0,1,1,57,11,186,24317
3,3,1,60.2,2,0,2,1,53,17,182,30233
2,2,1,75.85,3,0,1,1,87,9,259,34147
9,9,1,83.38,2,0,3,1,46,16,165,19789
4,4,1,113.17,3,1,1,1,88,8,251,22180
5,5,2,40.55,3,0,3,1,15,29,87,21455
4,4,1,58.39,2,0,2,1,6,4,122,20894
7,7,3,88.69,3,1,2,1,28,7,182,20521
2,2,3,157.46,2,0,2,1,15,19,405,25721
3,3,1,57.47,2,0,2,1,15,2,171,29755
6,6,1,79.98,2,0,3,3,50,14,119,14879
2,2,1,58.71,3,0,2,1,31,27,280,47693
4,4,2,39,3,0,3,1,202,28,92,23590
9,9,5,100.5,3,1,2,1,28,17,165,16418
3,3,2,35.78,2,0,2,1,14,34,181,50587
2,2,1,66.99,2,0,1,1,33,22,213,31796
4,4,1,62.69,2,0,1,1,19,14,202,32223
3,3,2,51.21,3,1,2,1,20,16,149,29096
8,8,1,82.93,3,1,3,1,11,1,108,13024
12,12,1,83.17,3,1,2,1,11,2,140,16833
4,4,1,66.57,3,0,3,1,29,7,156,23434
4,4,1,55.53,3,0,2,1,181,17,115,20710
2,2,1,75.75,3,0,3,1,33,1,188,24819
1,1,1,93.68,3,1,1,2,54,15,495,52840
2,2,2,44.05,2,0,3,1,24,2,126,28604
3,3,3,126.83,2,0,2,1,40,8,380,29962
7,7,1,84.85,1,0,3,1,35,20,169,19918
2,2,1,76.36,2,0,1,1,18,23,210,27502
2,2,1,61.76,3,0,2,1,36,14,219,35460
3,3,2,33.53,2,1,3,1,31,13,138,41158
4,4,2,66.53,2,1,1,1,40,14,145,21795
2,2,2,30.63,2,0,1,1,22,26,114,37219
11,11,1,86.65,3,0,2,1,17,43,79,9118
6,6,2,46.29,2,1,1,1,68,22,114,24628
7,7,2,74.18,2,0,2,3,15,2,206,27771
4,4,1,87.78,3,1,3,1,19,16,279,31785
8,8,2,51.38,2,0,3,1,6,6,91,17712
4,4,2,22.23,2,0,1,1,11,2,99,44535
7,7,3,87.97,2,1,1,1,183,76,185,21030
12,12,1,89.13,3,1,1,1,44,54,176,19747
3,3,2,46.41,2,0,1,1,14,2,165,35553
3,3,2,41.57,3,0,2,1,19,8,135,32476
3,3,6,96.24,3,0,3,1,123,15,363,37719
7,7,3,171.38,2,1,1,1,192,14,490,28592
3,3,1,51.98,3,0,2,1,52,9,168,32321
2,2,1,59.68,2,0,3,2,231,10,143,23962
8,8,3,122.89,3,0,3,1,45,4,132,10742
1,1,2,66.55,2,1,2,1,22,19,370,55598
2,2,1,89.35,3,1,3,2,11,8,468,52379
13,13,5,93.26,3,1,1,1,2,13,150,16085
12,12,5,87.82,3,1,2,1,5,4,178,20269
11,11,1,82.75,3,1,3,1,5,5,80,9668
4,4,2,63.71,3,1,3,1,35,14,243,38142
11,11,1,40.5,2,0,1,1,18,72,36,8889
12,12,1,83.3,3,1,2,3,3,5,169,20289
8,8,1,77.42,3,1,1,1,16,5,133,17180
8,8,2,51.4,2,1,1,1,27,11,62,12063
3,3,5,105.98,3,0,2,1,51,12,405,38215
11,11,1,62.38,2,1,3,1,2,7,28,4489
2,2,2,39.12,2,0,2,1,24,13,172,43968
6,6,5,106.15,3,1,3,1,23,11,425,40038
2,2,1,89.73,2,0,3,1,42,2,177,19726
2,2,2,62.93,3,1,3,2,12,1,95,15097
8,8,2,58.49,3,1,1,1,29,6,96,16414
7,7,2,48.18,2,0,1,1,36,31,119,24700
4,4,5,93.53,3,1,3,1,20,10,260,27799
8,8,1,69.19,2,1,2,1,106,16,128,18500
2,2,2,41.1,2,0,3,1,16,53,165,40146
1,1,1,54.7,2,0,2,1,58,30,255,46618
5,5,1,81.72,2,0,3,1,61,27,155,18968
2,2,1,73.23,2,0,2,1,230,36,227,30999
3,3,1,68.07,2,0,1,1,108,26,310,45542
4,4,1,92.55,2,1,3,1,29,18,288,31119
3,3,1,93.9,3,0,2,1,13,17,292,31097
6,6,1,92.69,3,1,1,1,79,46,348,37545
7,7,1,86.51,3,1,3,1,187,46,263,30402
7,7,8,134.61,3,0,1,1,32,25,268,19910
2,2,1,97.99,3,0,1,1,89,41,325,33167
11,11,2,73.37,3,1,3,2,19,28,157,21399
11,11,2,61.85,3,0,1,1,19,22,110,17785
2,2,1,60.66,2,0,1,1,22,17,200,32971
2,2,1,60.08,2,0,3,1,28,20,150,24967
4,4,1,98.6,2,1,2,1,4,14,282,28601
8,8,1,85.2,2,1,2,1,38,18,165,19367
7,7,1,89.33,3,1,2,1,46,12,265,29666
5,5,2,39.87,1,0,3,1,94,18,76,19062
8,8,1,78.02,3,1,1,1,71,33,103,13202
2,2,1,67.81,2,0,2,1,26,10,278,40997
4,4,1,60.59,2,1,3,2,193,44,117,19311
4,4,1,61.69,3,1,3,2,308,49,130,21074
3,3,1,52.79,2,0,1,1,21,24,218,41296
4,4,1,82.08,3,0,3,1,31,26,203,24732
4,4,1,88.84,3,0,2,1,104,17,242,27240
7,7,1,79.81,3,0,3,1,89,6,139,17417
8,8,1,89.51,1,1,1,1,8,22,205,22903
3,3,3,103.67,3,0,2,1,300,16,373,35980
2,2,1,68.48,2,0,2,1,24,23,288,42057
3,3,2,45.55,2,1,1,1,69,21,165,36224
9,9,2,48.68,2,0,2,1,24,47,122,25062
2,2,2,37.97,3,0,3,1,77,12,121,31868
7,7,1,90.33,3,1,1,1,40,15,249,27566
3,3,3,152.7,3,1,3,1,102,17,538,35233
8,8,1,86,1,1,2,1,13,22,176,20466
4,4,6,109.19,3,0,2,1,34,5,255,23354
3,3,1,52.97,2,0,1,1,61,29,204,38513
8,8,5,90.45,2,1,2,1,22,32,219,24213
2,2,1,59.48,2,0,3,1,17,7,147,24715
6,6,1,49.47,2,0,2,1,45,21,124,25066
2,2,3,109.67,2,0,2,1,103,12,365,33282
2,2,1,60.59,2,0,3,1,32,5,182,30038
4,4,2,59.59,3,1,3,2,8,18,123,20642
6,6,1,94.1,3,1,3,3,27,24,304,32307
7,7,2,80.48,2,1,1,1,9,8,175,21745
7,7,1,69.13,2,1,3,1,6,5,152,21988
10,10,1,81.77,2,0,3,1,71,11,134.5,16449
10,10,1,67.51,2,1,2,1,77,27,125,18516
3,3,1,75.28,2,0,1,1,30,18,328,43571
3,3,6,124.74,2,0,2,1,50,3,436,34953
5,5,1,77.03,2,0,3,1,52,10,175,22719
4,4,2,44.2,2,0,2,1,49,16,99,22399
3,3,1,67.42,2,0,3,1,16,11,275,40790
3,3,2,40.59,2,0,3,1,28,8,175,43115
7,7,5,90.27,3,1,1,1,25,9,219,24261
4,4,1,87.31,2,0,3,1,4,3,292,33445
3,3,1,65.18,2,0,2,1,22,3,175,26849
3,3,1,67.25,2,0,2,1,28,29,315,46841
11,11,1,70.57,2,1,1,1,16,16,126,17855
3,3,1,89.17,3,1,3,1,128,11,320,35887
9,9,1,77.01,1,1,1,3,28,25,118,15323
12,12,3,122.1,1,1,3,1,9,15,258,21131
4,4,1,101.92,3,0,3,1,63,9,245,24039
11,11,3,146.53,3,1,3,1,116,20,410,27981
